,x_position,y_position,checkpoints,surfaces,speed
0,3712,2288,29,64,0
1,3712,2288,29,64,0
2,3712,2288,29,64,0
3,3712,2288,29,64,0
4,3712,2288,29,64,0
5,3712,2288,29,64,0
6,3712,2288,29,64,0
7,3712,2288,29,64,0
8,3712,2288,29,64,0
9,3712,2288,29,64,0
10,3712,2288,29,64,0
11,3712,2288,29,64,0
12,3712,2288,29,64,0
13,3712,2288,29,64,0
14,3712,2287,29,64,8
15,3712,2287,29,64,16
16,3711,2286,29,64,24
17,3711,2284,29,64,32
18,3711,2282,29,64,40
19,3711,2279,29,64,48
20,3711,2276,29,64,56
21,3711,2272,29,64,64
22,3710,2268,29,64,88
23,3710,2262,29,64,112
24,3709,2255,29,64,134
25,3707,2246,29,64,150
26,3706,2236,0,64,166
27,3704,2226,0,64,158
28,3702,2217,0,64,142
29,3700,2209,0,64,126
30,3699,2201,0,64,110
31,3698,2195,0,64,94
32,3697,2189,0,64,78
33,3697,2185,0,64,62
34,3697,2181,0,64,46
35,3696,2179,0,64,30
36,3696,2178,0,64,14
37,3696,2177,0,64,16
38,3696,2176,0,64,24
39,3696,2174,0,64,32
40,3696,2172,0,64,40
41,3696,2169,0,64,48
42,3696,2166,0,64,56
43,3696,2163,0,64,64
44,3695,2158,0,64,88
45,3695,2152,0,64,112
46,3695,2145,0,64,134
47,3695,2136,0,64,150
48,3694,2126,0,64,166
49,3694,2116,0,64,158
50,3693,2107,0,64,142
51,3693,2098,0,64,126
52,3693,2091,0,64,110
53,3693,2084,0,64,124
54,3692,2076,0,64,142
55,3692,2066,0,64,158
56,3692,2056,0,64,174
57,3691,2045,0,64,190
58,3691,2033,0,64,218
59,3691,2018,0,64,250
60,3691,2002,0,64,294
61,3691,1982,0,64,342
62,3691,1960,0,64,390
63,3690,1935,0,64,438
64,3690,1906,0,64,474
65,3690,1877,0,64,464
66,3689,1848,1,64,440
67,3689,1821,1,64,416
68,3688,1796,1,64,392
69,3687,1772,1,64,368
70,3684,1750,1,64,344
71,3680,1730,1,64,320
72,3673,1711,1,64,296
73,3665,1695,1,64,272
74,3655,1681,1,64,302
75,3642,1666,1,64,350
76,3624,1652,1,64,398
77,3603,1638,1,64,392
78,3581,1628,1,64,368
79,3559,1622,1,64,344
80,3539,1617,1,64,320
81,3520,1614,1,64,296
82,3502,1612,1,64,272
83,3486,1610,1,64,250
84,3471,1607,1,64,234
85,3457,1603,1,64,218
86,3444,1599,2,64,202
87,3433,1594,2,64,186
88,3423,1588,2,64,170
89,3416,1581,2,64,154
90,3409,1575,2,64,138
91,3405,1568,2,64,122
92,3401,1562,2,64,106
93,3397,1557,2,64,90
94,3394,1552,2,64,74
95,3391,1549,2,64,88
96,3387,1544,2,64,112
97,3382,1538,2,64,134
98,3377,1532,2,64,150
99,3370,1525,2,64,166
100,3362,1517,2,64,182
101,3353,1510,2,64,202
102,3342,1503,2,64,234
103,3328,1496,2,64,270
104,3311,1491,2,64,264
105,3296,1488,2,64,243
106,3281,1485,2,64,227
107,3267,1483,2,64,211
108,3255,1481,3,64,195
109,3243,1479,3,64,179
110,3232,1477,3,64,163
111,3223,1474,3,64,147
112,3215,1470,3,64,131
113,3208,1466,3,64,115
114,3203,1462,3,64,99
115,3198,1459,3,64,83
116,3194,1456,3,64,67
117,3191,1454,3,64,51
118,3189,1452,3,64,35
119,3187,1451,3,64,37
120,3185,1450,3,64,27
121,3184,1449,3,64,11
122,3184,1449,3,64,0
123,3184,1449,3,64,0
124,3184,1449,3,64,0
125,3184,1449,3,64,0
126,3184,1449,3,64,0
127,3184,1449,3,64,0
128,3184,1449,3,64,0
129,3184,1449,3,64,0
130,3184,1449,3,64,0
131,3184,1449,3,64,0
132,3184,1449,3,64,0
133,3184,1449,3,64,0
134,3184,1449,3,64,0
135,3184,1449,3,64,0
136,3184,1449,3,64,0
137,3184,1449,3,64,0
138,3184,1449,3,64,0
139,3184,1449,3,64,0
140,3184,1449,3,64,0
141,3184,1449,3,64,0
142,3184,1449,3,64,0
143,3184,1449,3,64,0
144,3184,1449,3,64,0
145,3184,1449,3,64,0
146,3184,1449,3,64,6
147,3183,1448,3,64,14
148,3183,1448,3,64,4
149,3183,1448,3,64,0
150,3182,1448,3,64,6
151,3182,1448,3,64,14
152,3181,1447,3,64,22
153,3180,1446,3,64,30
154,3178,1445,3,64,38
155,3176,1443,3,64,46
156,3174,1441,3,64,54
157,3171,1439,3,64,62
158,3167,1437,3,64,82
159,3163,1433,3,64,106
160,3157,1429,3,64,130
161,3151,1423,3,64,146
162,3143,1418,3,64,162
163,3135,1411,3,64,178
164,3126,1404,3,64,194
165,3116,1396,3,64,226
166,3104,1387,3,64,222
167,3093,1379,3,64,242
168,3081,1369,3,64,282
169,3066,1357,3,64,330
170,3049,1344,3,64,378
171,3029,1329,3,64,426
172,3008,1312,3,64,420
173,2989,1295,3,64,396
174,2972,1278,3,64,369
175,2958,1261,3,64,341
176,2946,1243,3,64,370
177,2935,1221,3,64,418
178,2925,1196,3,64,462
179,2916,1167,3,64,494
180,2907,1137,3,64,526
181,2898,1105,3,64,558
182,2888,1071,3,64,586
183,2879,1044,4,64,578
184,3712,2288,29,64,0
185,3712,2288,29,64,0
186,3712,2288,29,64,0
187,3712,2288,29,64,0
188,3712,2288,29,64,0
189,3712,2288,29,64,0
190,3712,2288,29,64,0
191,3712,2288,29,64,0
192,3712,2288,29,64,0
193,3712,2288,29,64,0
194,3712,2288,29,64,0
195,3712,2288,29,64,0
196,3712,2288,29,64,0
197,3712,2288,29,64,0
198,3712,2287,29,64,8
199,3712,2287,29,64,16
200,3711,2286,29,64,24
201,3711,2284,29,64,32
202,3711,2282,29,64,40
203,3711,2279,29,64,48
204,3711,2276,29,64,56
205,3711,2272,29,64,64
206,3710,2268,29,64,88
207,3710,2262,29,64,112
208,3709,2255,29,64,134
209,3707,2246,29,64,150
210,3706,2236,0,64,166
211,3704,2226,0,64,158
212,3702,2217,0,64,142
213,3700,2209,0,64,126
214,3699,2201,0,64,110
215,3698,2195,0,64,94
216,3697,2189,0,64,78
217,3697,2185,0,64,62
218,3697,2181,0,64,46
219,3696,2179,0,64,30
220,3696,2178,0,64,14
221,3696,2177,0,64,16
222,3696,2176,0,64,24
223,3696,2174,0,64,32
224,3696,2172,0,64,40
225,3696,2169,0,64,48
226,3696,2166,0,64,56
227,3696,2163,0,64,64
228,3695,2158,0,64,88
229,3695,2152,0,64,112
230,3695,2145,0,64,134
231,3695,2136,0,64,150
232,3694,2126,0,64,166
233,3694,2116,0,64,158
234,3693,2107,0,64,142
235,3693,2098,0,64,126
236,3693,2091,0,64,110
237,3693,2084,0,64,124
238,3692,2076,0,64,142
239,3692,2066,0,64,158
240,3692,2056,0,64,174
241,3691,2045,0,64,190
242,3691,2033,0,64,218
243,3691,2018,0,64,250
244,3691,2002,0,64,294
245,3691,1982,0,64,342
246,3691,1960,0,64,390
247,3690,1935,0,64,438
248,3690,1906,0,64,474
249,3690,1877,0,64,464
250,3689,1848,1,64,440
251,3689,1821,1,64,416
252,3688,1796,1,64,392
253,3687,1772,1,64,368
254,3684,1750,1,64,344
255,3680,1730,1,64,320
256,3673,1711,1,64,296
257,3665,1695,1,64,272
258,3655,1681,1,64,302
259,3642,1666,1,64,350
260,3624,1652,1,64,398
261,3603,1638,1,64,392
262,3581,1628,1,64,368
263,3559,1622,1,64,344
264,3539,1617,1,64,320
265,3520,1614,1,64,296
266,3502,1612,1,64,272
267,3486,1610,1,64,250
268,3471,1607,1,64,234
269,3457,1603,1,64,218
270,3444,1599,2,64,202
271,3433,1594,2,64,186
272,3423,1588,2,64,170
273,3416,1581,2,64,154
274,3409,1575,2,64,138
275,3405,1568,2,64,122
276,3401,1562,2,64,106
277,3397,1557,2,64,90
278,3394,1552,2,64,74
279,3391,1549,2,64,88
280,3387,1544,2,64,112
281,3382,1538,2,64,134
282,3377,1532,2,64,150
283,3370,1525,2,64,166
284,3362,1517,2,64,182
285,3353,1510,2,64,202
286,3342,1503,2,64,234
287,3328,1496,2,64,270
288,3311,1491,2,64,264
289,3296,1488,2,64,243
290,3281,1485,2,64,227
291,3267,1483,2,64,211
292,3255,1481,3,64,195
293,3243,1479,3,64,179
294,3232,1477,3,64,163
295,3223,1474,3,64,147
296,3215,1470,3,64,131
297,3208,1466,3,64,115
298,3203,1462,3,64,99
299,3198,1459,3,64,83
300,3194,1456,3,64,67
301,3191,1454,3,64,51
302,3189,1452,3,64,35
303,3187,1451,3,64,37
304,3185,1450,3,64,27
305,3184,1449,3,64,11
306,3184,1449,3,64,0
307,3184,1449,3,64,0
308,3184,1449,3,64,0
309,3184,1449,3,64,0
310,3184,1449,3,64,0
311,3184,1449,3,64,0
312,3184,1449,3,64,0
313,3184,1449,3,64,0
314,3184,1449,3,64,0
315,3184,1449,3,64,0
316,3184,1449,3,64,0
317,3184,1449,3,64,0
318,3184,1449,3,64,0
319,3184,1449,3,64,0
320,3184,1449,3,64,0
321,3184,1449,3,64,0
322,3184,1449,3,64,0
323,3184,1449,3,64,0
324,3184,1449,3,64,0
325,3184,1449,3,64,0
326,3184,1449,3,64,0
327,3184,1449,3,64,0
328,3184,1449,3,64,0
329,3184,1449,3,64,0
330,3184,1449,3,64,6
331,3183,1448,3,64,14
332,3183,1448,3,64,4
333,3183,1448,3,64,0
334,3182,1448,3,64,6
335,3182,1448,3,64,14
336,3181,1447,3,64,22
337,3180,1446,3,64,30
338,3178,1445,3,64,38
339,3176,1443,3,64,46
340,3174,1441,3,64,54
341,3171,1439,3,64,62
342,3167,1437,3,64,82
343,3163,1433,3,64,106
344,3157,1429,3,64,130
345,3151,1423,3,64,146
346,3143,1418,3,64,162
347,3135,1411,3,64,178
348,3126,1404,3,64,194
349,3116,1396,3,64,226
350,3104,1387,3,64,222
351,3093,1379,3,64,242
352,3081,1369,3,64,282
353,3066,1357,3,64,330
354,3049,1344,3,64,378
355,3029,1329,3,64,426
356,3008,1312,3,64,420
357,2989,1295,3,64,396
358,2972,1278,3,64,369
359,2958,1261,3,64,341
360,2946,1243,3,64,370
361,2935,1221,3,64,418
362,2925,1196,3,64,462
363,2916,1167,3,64,494
364,2907,1137,3,64,526
365,2898,1105,3,64,558
366,2888,1071,3,64,586
367,2879,1044,4,64,578
368,3712,2288,29,64,0
369,3712,2288,29,64,0
370,3712,2288,29,64,0
371,3712,2288,29,64,0
372,3712,2288,29,64,0
373,3712,2288,29,64,0
374,3712,2288,29,64,0
375,3712,2288,29,64,0
376,3712,2288,29,64,0
377,3712,2288,29,64,0
378,3712,2288,29,64,0
379,3712,2288,29,64,0
380,3712,2288,29,64,0
381,3712,2288,29,64,0
382,3712,2287,29,64,8
383,3712,2287,29,64,16
384,3711,2286,29,64,24
385,3711,2284,29,64,32
386,3711,2282,29,64,40
387,3711,2279,29,64,48
388,3711,2276,29,64,56
389,3711,2272,29,64,64
390,3710,2268,29,64,88
391,3710,2262,29,64,112
392,3709,2255,29,64,134
393,3707,2246,29,64,150
394,3706,2236,0,64,166
395,3704,2226,0,64,158
396,3702,2217,0,64,142
397,3700,2209,0,64,126
398,3699,2201,0,64,110
399,3698,2195,0,64,94
400,3697,2189,0,64,78
401,3697,2185,0,64,62
402,3697,2181,0,64,46
403,3696,2179,0,64,30
404,3696,2178,0,64,14
405,3696,2177,0,64,16
406,3696,2176,0,64,24
407,3696,2174,0,64,32
408,3696,2172,0,64,40
409,3696,2169,0,64,48
410,3696,2166,0,64,56
411,3696,2163,0,64,64
412,3695,2158,0,64,88
413,3695,2152,0,64,112
414,3695,2145,0,64,134
415,3695,2136,0,64,150
416,3694,2126,0,64,166
417,3694,2116,0,64,158
418,3693,2107,0,64,142
419,3693,2098,0,64,126
420,3693,2091,0,64,110
421,3693,2084,0,64,124
422,3692,2076,0,64,142
423,3692,2066,0,64,158
424,3692,2056,0,64,174
425,3691,2045,0,64,190
426,3691,2033,0,64,218
427,3691,2018,0,64,250
428,3691,2002,0,64,294
429,3691,1982,0,64,342
430,3691,1960,0,64,390
431,3690,1935,0,64,438
432,3690,1906,0,64,474
433,3690,1877,0,64,464
434,3689,1848,1,64,440
435,3689,1821,1,64,416
436,3688,1796,1,64,392
437,3687,1772,1,64,368
438,3684,1750,1,64,344
439,3680,1730,1,64,320
440,3673,1711,1,64,296
441,3665,1695,1,64,272
442,3655,1681,1,64,302
443,3642,1666,1,64,350
444,3624,1652,1,64,398
445,3603,1638,1,64,392
446,3581,1628,1,64,368
447,3559,1622,1,64,344
448,3539,1617,1,64,320
449,3520,1614,1,64,296
450,3502,1612,1,64,272
451,3486,1610,1,64,250
452,3471,1607,1,64,234
453,3457,1603,1,64,218
454,3444,1599,2,64,202
455,3433,1594,2,64,186
456,3423,1588,2,64,170
457,3416,1581,2,64,154
458,3409,1575,2,64,138
459,3405,1568,2,64,122
460,3401,1562,2,64,106
461,3397,1557,2,64,90
462,3394,1552,2,64,74
463,3391,1549,2,64,88
464,3387,1544,2,64,112
465,3382,1538,2,64,134
466,3377,1532,2,64,150
467,3370,1525,2,64,166
468,3362,1517,2,64,182
469,3353,1510,2,64,202
470,3342,1503,2,64,234
471,3328,1496,2,64,270
472,3311,1491,2,64,264
473,3296,1488,2,64,243
474,3281,1485,2,64,227
475,3267,1483,2,64,211
476,3255,1481,3,64,195
477,3243,1479,3,64,179
478,3232,1477,3,64,163
479,3223,1474,3,64,147
480,3215,1470,3,64,131
481,3208,1466,3,64,115
482,3203,1462,3,64,99
483,3198,1459,3,64,83
484,3194,1456,3,64,67
485,3191,1454,3,64,51
486,3189,1452,3,64,35
487,3187,1451,3,64,37
488,3185,1450,3,64,27
489,3184,1449,3,64,11
490,3184,1449,3,64,0
491,3184,1449,3,64,0
492,3184,1449,3,64,0
493,3184,1449,3,64,0
494,3184,1449,3,64,0
495,3184,1449,3,64,0
496,3184,1449,3,64,0
497,3184,1449,3,64,0
498,3184,1449,3,64,0
499,3184,1449,3,64,0
500,3184,1449,3,64,0
